Drug: #;Word;Tag
;tabl;FORM
;.;FORM
Drug: 307;primadronat;NAME
;35;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 308;esomeprazol;NAME
;mylan;O
;20;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 309;loratadin;NAME
;actavis;O
;10;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 310;strattera;NAME
;10;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 311;stilnoct;NAME
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 312;oprymea;NAME
;0;STRENGTH
;,;O
;26;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;depottabletter;FORM
Drug: 313;qtern;NAME
;5;STRENGTH
;mg;STRENGTH
;+;STRENGTH
;10;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 314;imovax;NAME
;polio;NAME
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 315;suiseng;NAME
;25;PACK
;doser;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 316;lacipil;NAME
;4;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 317;trelegy;NAME
;ellipta;NAME
;92;STRENGTH
;+;STRENGTH
;55;STRENGTH
;+;STRENGTH
;22;STRENGTH
;mikrogram;STRENGTH
;3;PACK
;x;PACK
;30;PACK
;doser;PACK
;inhalationspulv;FORM
;,;O
;afd;FORM
Drug: 318;ropivacain;NAME
;fresenius;O
;kabi;O
;2;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;100;PACK
;ml;PACK
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 319;doxycyclin;NAME
;scanvet;O
;vet;O
;.;NAME
;750;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;5000;PACK
;g;PACK
;oralt;FORM
;pulver;FORM
Drug: 320;metadon;NAME
;dne;O
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;7;PACK
;x;PACK
;26;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 321;cefa;NAME
;-;NAME
;cure;NAME
;vet;NAME
;.;NAME
;1000;STRENGTH
;mg;STRENGTH
;5;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 322;kineret;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;67;STRENGTH
;ml;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;graduerede;O
;);O
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 323;lyrica;NAME
;25;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;europharma;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 324;mianserin;NAME
;mylan;O
;30;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 325;carboplatin;NAME
;actavis;O
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;45;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 326;cystagon;NAME
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;abacus;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 327;dotarem;NAME
;279;STRENGTH
;,;O
;3;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;25;PACK
;htgl;PACK
;.;PACK
;a;PACK
;15;PACK
;ml;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;endos;FORM
;.;FORM
Drug: 328;latuda;NAME
;37;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 329;mianserinhydrochlorid;NAME
;2;O
;care;NAME
;4;O
;30;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 330;aerobec;NAME
;100;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;dosis;STRENGTH
;200;PACK
;doser;PACK
;inhal;FORM
;.;FORM
;spray;FORM
;,;O
;opløsn;FORM
;.;FORM
Drug: 331;latanoprost;NAME
;actavis;O
;50;STRENGTH
;rgm;STRENGTH
;2;PACK
;,;O
;5;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opløsning;FORM
Drug: 332;sildenafil;NAME
;pfizer;O
;50;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 333;vimpat;NAME
;150;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;paranova;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 334;lederspan;NAME
;20;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;12;PACK
;x;PACK
;1;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 335;sildenafil;NAME
;orion;O
;100;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 336;mircera;NAME
;250;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;3;STRENGTH
;ml;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;(;O
;0;PACK
;,;O
;3;PACK
;ml;PACK
;);O
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 337;aciclodan;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;10;PACK
;g;PACK
;creme;FORM
Drug: 338;hydrokortison;NAME
;karo;O
;pharma;O
;1;STRENGTH
;%;STRENGTH
;10;PACK
;ml;PACK
;salve;FORM
Drug: 339;bravecto;NAME
;1400;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;orifarm;O
;);O
;tyggetabletter;FORM
Drug: 340;introna;NAME
;18;STRENGTH
;mill;STRENGTH
;.;STRENGTH
;ie;STRENGTH
;1;PACK
;pen;PACK
;+;PACK
;12;PACK
;injektionssæt;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;dos;FORM
;.;FORM
;pen;FORM
Drug: 341;irinokabi;NAME
;20;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 342;voriconazole;NAME
;teva;O
;200;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 343;ebixa;NAME
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;ml;STRENGTH
;50;PACK
;ml;PACK
;(;O
;paranova;O
;danmark;O
;);O
;oral;FORM
;opløsning;FORM
Drug: 344;folimet;NAME
;1;STRENGTH
;mg;STRENGTH
;250;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 345;omeprazol;NAME
;medical;O
;valley;O
;40;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 346;pradaxa;NAME
;110;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 347;alfacalcidol;NAME
;aristo;O
;0;STRENGTH
;,;O
;25;STRENGTH
;mikrogram;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;kapsler;FORM
;,;O
;bløde;FORM
Drug: 348;valsavil;NAME
;hct;NAME
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 349;cipralex;NAME
;15;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 350;isovorin;NAME
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;2;PACK
;,;O
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 351;oxycodonhydrochlorid;NAME
;actavis;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 352;omnipaque;NAME
;350;STRENGTH
;mg;STRENGTH
;jod;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;200;PACK
;ml;PACK
;(;O
;usb;O
;);O
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 353;lopacut;NAME
;2;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 354;ramipril;NAME
;krka;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 355;efavirenz;NAME
;sandoz;O
;600;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 356;quetiapin;NAME
;hexal;O
;400;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 357;aranesp;NAME
;10;STRENGTH
;mikrogram;STRENGTH
;4;PACK
;x;PACK
;0;PACK
;,;O
;4;PACK
;ml;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 358;penomax;NAME
;200;STRENGTH
;mg;STRENGTH
;40;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 359;metex;NAME
;pen;NAME
;15;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;pen;FORM
Drug: 360;vetmulin;NAME
;vet;NAME
;.;NAME
;125;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;l;PACK
;oral;FORM
;opl;FORM
;.;FORM
;,;O
;drikkevand;FORM
Drug: 361;tresiba;NAME
;100;NAME
;penfill;NAME
;100;STRENGTH
;uml;STRENGTH
;5;PACK
;x;PACK
;3;PACK
;ml;PACK
;(;O
;paranova;O
;);O
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;cyl;FORM
;.;FORM
;amp;FORM
Drug: 362;protelos;NAME
;2;STRENGTH
;g;STRENGTH
;84;PACK
;stk;PACK
;.;PACK
;(;O
;orifarm;O
;);O
;gran;FORM
;.;FORM
;til;FORM
;oral;FORM
;susp;FORM
;.;FORM
Drug: 363;sevorane;NAME
;250;PACK
;ml;PACK
;væske;FORM
;til;FORM
;inhal;FORM
;.;FORM
;damp;FORM
Drug: 364;vardenafil;NAME
;accord;O
;20;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 365;fentanyl;NAME
;hameln;O
;50;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;2;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 366;levetiracetam;NAME
;teva;O
;500;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 367;emselex;NAME
;15;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;europharmad;PACK
;depottabletter;FORM
Drug: 368;perlutex;NAME
;vet;NAME
;.;NAME
;5;STRENGTH
;mg;STRENGTH
;20;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 369;triregol;NAME
;63;PACK
;stk;PACK
;.;PACK
;(;O
;3;PACK
;x;PACK
;21;PACK
;);O
;(;O
;blister;O
;);O
;overtrukne;FORM
;tabletter;FORM
Drug: 370;veltassa;NAME
;16;STRENGTH
;,;O
;8;STRENGTH
;g;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;pulver;FORM
;t;FORM
;.;FORM
;oral;FORM
;susp;FORM
;.;FORM
Drug: 371;hexalid;NAME
;5;STRENGTH
;mg;STRENGTH
;25;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 372;fragmin;NAME
;2500;STRENGTH
;xa;STRENGTH
;25;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 373;clarithromycin;NAME
;alternova;O
;500;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 374;buspirone;NAME
;orion;NAME
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 375;apelka;NAME
;vet;NAME
;.;NAME
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;30;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 376;metformin;NAME
;teva;O
;1000;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 377;zantac;NAME
;300;STRENGTH
;mg;STRENGTH
;2;PACK
;x;PACK
;15;PACK
;stk;PACK
;.;PACK
;brusetabletter;FORM
Drug: 378;orfiril;NAME
;long;NAME
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 379;abilify;NAME
;15;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;pharmacodane;PACK
;tabletter;FORM
Drug: 380;feminil;NAME
;mite;NAME
;2;STRENGTH
;,;O
;0;STRENGTH
;+;STRENGTH
;0;STRENGTH
;,;O
;035;STRENGTH
;mg;STRENGTH
;3;PACK
;x;PACK
;21;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;overtrukne;FORM
;tabletter;FORM
Drug: 381;telmisartan;NAME
;stada;O
;40;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 382;pramipexole;NAME
;sandoz;O
;0;STRENGTH
;,;O
;52;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 383;metadon;NAME
;dne;O
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 384;ipratropium;NAME
;/;NAME
;salbutamol;O
;orion;O
;60;PACK
;x;PACK
;2;PACK
;,;O
;5;PACK
;ml;PACK
;inh;FORM
;.;FORM
;vsk;FORM
;.;FORM
;neb;FORM
;.;FORM
;opl;FORM
;.;FORM
;end;FORM
;.;FORM
Drug: 385;cialis;NAME
;10;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 386;mirapexin;NAME
;0;STRENGTH
;,;O
;52;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;europharma;O
;);O
;depottabletter;FORM
Drug: 387;brilique;NAME
;90;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;abacus;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 388;conoxia;NAME
;100;NAME
;%;NAME
;100;STRENGTH
;%;STRENGTH
;30;PACK
;l;PACK
;med;FORM
;.;FORM
;gas;FORM
;,;O
;kryogen;FORM
Drug: 389;pinex;NAME
;500;STRENGTH
;mg;STRENGTH
;300;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 390;copemyl;NAME
;20;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;28;PACK
;x;PACK
;1;PACK
;ml;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 391;rapidexon;NAME
;2;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 392;remeron;NAME
;smelt;NAME
;45;STRENGTH
;mg;STRENGTH
;96;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;smeltetabletter;FORM
Drug: 393;propal;NAME
;retard;NAME
;80;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 394;nasonex;NAME
;50;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;dosis;STRENGTH
;3;PACK
;x;PACK
;140;PACK
;doser;PACK
;næsespray;FORM
;,;O
;susp;FORM
;.;FORM
Drug: 395;brintellix;NAME
;20;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 396;gabapentin;NAME
;pcd;O
;300;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 397;midazolam;NAME
;hameln;O
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;ml;PACK
;inj;FORM
;-;FORM
;inf;FORM
;-;FORM
;rek;FORM
;-;FORM
;væsk;FORM
;,;O
;opl;FORM
Drug: 398;holoxan;NAME
;1;STRENGTH
;g;STRENGTH
;1;PACK
;g;PACK
;pul;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;+;FORM
;inf;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 399;fluconazol;NAME
;stada;O
;150;STRENGTH
;mg;STRENGTH
;2;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 400;amoxibactin;NAME
;vet;NAME
;.;NAME
;500;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 401;rifen;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 402;metadon;NAME
;dne;O
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;7;PACK
;x;PACK
;18;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 403;plendil;NAME
;5;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;depottabletter;FORM
Drug: 404;cystadane;NAME
;1;STRENGTH
;g;STRENGTH
;/;STRENGTH
;g;STRENGTH
;180;PACK
;g;PACK
;oralt;FORM
;pulver;FORM
Drug: 405;lidocain;NAME
;accord;O
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;10;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 406;onsior;NAME
;20;STRENGTH
;mg;STRENGTH
;7;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 407;vectra;NAME
;3;NAME
;d;NAME
;1;NAME
;,;O
;5;NAME
;-;NAME
;4;NAME
;kg;NAME
;44;STRENGTH
;+;STRENGTH
;3;STRENGTH
;,;O
;9;STRENGTH
;+;STRENGTH
;317;STRENGTH
;mg;STRENGTH
;3;PACK
;x;PACK
;0;PACK
;,;O
;8;PACK
;ml;PACK
;spot;FORM
;-;FORM
;on;FORM
;,;O
;opløsning;FORM
Drug: 408;ovitrelle;NAME
;250;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;ml;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;pen;FORM
Drug: 409;mestinon;NAME
;60;STRENGTH
;mg;STRENGTH
;160;PACK
;stk;PACK
;.;PACK
;overtrukne;FORM
;tabletter;FORM
Drug: 410;metex;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;0;PACK
;,;O
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 411;buprenorphine;NAME
;sandoz;O
;20;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 412;trisenox;NAME
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;10;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 413;spiron;NAME
;50;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 414;glepark;NAME
;88;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 415;smofkabiven;NAME
;4;PACK
;x;PACK
;1477;PACK
;ml;PACK
;(;O
;4;PACK
;x;PACK
;1600;PACK
;kcal;O
;);O
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;emulsion;FORM
Drug: 416;stalevo;NAME
;50;STRENGTH
;+;STRENGTH
;12;STRENGTH
;,;O
;5;STRENGTH
;+;STRENGTH
;200;STRENGTH
;mg;STRENGTH
;130;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 417;daivobet;NAME
;60;PACK
;g;PACK
;gel;FORM
Drug: 418;loxicom;NAME
;til;NAME
;hunde;NAME
;2;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tyggetabletter;FORM
Drug: 419;sevorane;NAME
;250;PACK
;ml;PACK
;væske;FORM
;til;FORM
;inhal;FORM
;.;FORM
;damp;FORM
Drug: 420;itraconazol;NAME
;actavis;O
;100;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 421;lamotrigin;NAME
;amneal;O
;200;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 422;minodiab;NAME
;5;STRENGTH
;mg;STRENGTH
;300;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 423;incruse;NAME
;55;STRENGTH
;rg;STRENGTH
;90;PACK
;doser;PACK
;+;PACK
;inhalator;PACK
;(;O
;orifarm;O
;);O
;inhalationspulv;FORM
;,;O
;afd;FORM
Drug: 424;tazocin;NAME
;4;STRENGTH
;+;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;g;STRENGTH
;12;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 425;oxycodone;NAME
;depot;O
;sandoz;O
;60;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 426;lamotrigin;NAME
;stada;O
;100;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;dispergible;FORM
;tabl;FORM
;.;FORM
Drug: 427;locoid;NAME
;crelo;NAME
;0;STRENGTH
;,;O
;1;STRENGTH
;%;STRENGTH
;100;PACK
;ml;PACK
;kutanemulsion;FORM
Drug: 428;rocuronium;NAME
;hameln;O
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;5;PACK
;ml;PACK
;(;O
;htgl;O
;.;PACK
;);O
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 429;cloriocard;NAME
;75;STRENGTH
;mg;STRENGTH
